City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Bambous Virieux,MU,81.0,scattered clouds,-20.3428,57.7575,Casa Tia Villa
3,Butaritari,KI,80.28,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
4,East London,ZA,71.6,few clouds,-33.0153,27.9116,Tu Casa
5,Hobart,AU,61.0,overcast clouds,-42.8794,147.3294,Mantra on Collins Hobart
11,Carnarvon,AU,82.4,scattered clouds,-24.8667,113.6333,Hospitality Carnarvon
12,Hilo,US,69.8,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
13,Bubaque,GW,77.86,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
14,Mar Del Plata,AR,66.0,broken clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
15,Port Elizabeth,ZA,69.8,broken clouds,-33.918,25.5701,39 On Nile Guest House
19,Begang,PH,75.96,moderate rain,6.6909,122.0168,"Busay ,Isabela City ,Basilan"
20,Vaini,TO,78.8,light rain,-21.2,-175.2,Keleti Beach Resort
21,Hualmay,PE,76.08,scattered clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
22,Shwebo,MM,63.54,few clouds,22.5667,95.7,MOON SHINE Guest House
23,Ambon,ID,84.0,light rain,-3.6954,128.1814,Swiss-Belhotel Ambon
26,Mareeba,AU,75.2,light rain,-17.0,145.4333,Trinity Plains Tourist Park
27,Puerto Ayora,EC,82.4,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
30,San Felipe,VE,82.99,few clouds,10.3399,-68.7425,Posada Llovizna Rodríguez
34,San Angelo,US,55.0,scattered clouds,31.4638,-100.437,"Motel 6 San Angelo, TX"
35,Hermanus,ZA,73.0,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
39,Kiama,AU,64.99,broken clouds,-34.6833,150.8667,The Sebel Kiama Harbourside
41,Salinas,US,64.99,clear sky,36.6777,-121.6555,Laurel Inn & Conference Center
42,Abu Zabad,SD,73.6,scattered clouds,12.35,29.25,حامد محمد نور
44,Rikitea,PF,78.44,few clouds,-23.1203,-134.9692,People ThankYou
45,Kapaa,US,73.4,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
46,Avarua,CK,75.2,light rain,-21.2078,-159.775,Paradise Inn
47,Pacific Grove,US,64.0,clear sky,36.6177,-121.9166,Lovers Point Inn
50,Cape Town,ZA,75.2,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
52,Georgetown,MY,80.6,few clouds,5.4112,100.3354,Cititel Penang
53,Tarakan,ID,77.49,overcast clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
55,Waingapu,ID,78.73,moderate rain,-9.6567,120.2641,Pondok Wisata Elim
59,Bilma,NE,69.15,broken clouds,18.6853,12.9164,Expeditions Ténére voyages
60,Abu Dhabi,AE,68.0,clear sky,24.4667,54.3667,Ramee Garden Hotel Apartments
61,San Pedro,PH,78.8,moderate rain,14.35,121.0167,Villa Veronica Resort Private Pool
63,Bonthe,SL,81.86,clear sky,7.5264,-12.505,Bonthe Holiday Village
64,Atuona,PF,78.15,clear sky,-9.8,-139.0333,Villa Enata
65,Irece,BR,88.32,overcast clouds,-11.3042,-41.8558,Caraíbas Palace Hotel
69,Busselton,AU,66.0,broken clouds,-33.65,115.3333,Observatory Guest House
73,Jiquilisco,SV,87.8,few clouds,13.3167,-88.5833,Canton.rokinte
76,Dubbo,AU,57.2,overcast clouds,-32.25,148.6167,Quality Inn Dubbo International
80,Bengkulu,ID,76.62,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
81,Hithadhoo,MV,81.57,overcast clouds,-0.6,73.0833,Scoop Guest House
84,Bambanglipuro,ID,76.66,overcast clouds,-7.95,110.2833,Puri Brata
85,Dingle,PH,75.34,light rain,10.9995,122.6711,SEGAYA PROPERTY
86,Mabaruma,GY,79.39,few clouds,8.2,-59.7833,Monty Brooms Guest House
87,Faanui,PF,81.05,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
90,Lagoa,PT,61.79,light rain,39.05,-27.9833,Casa Das Faias
93,Lebu,CL,61.88,clear sky,-37.6167,-73.65,Hostal Las Lilas
95,Ribeira Grande,PT,60.8,light rain,38.5167,-28.7,Quinta da Meia Eira
97,Vila Velha,BR,88.0,few clouds,-20.3297,-40.2925,Quality Suites Vila Velha
99,Maiduguri,NG,76.75,broken clouds,11.8464,13.1603,Kagel Mari Police Station
101,Sinnamary,GF,80.62,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
105,Port Hedland,AU,86.0,broken clouds,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
107,Maragogi,BR,82.26,clear sky,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
108,Dong Hoi,VN,61.05,overcast clouds,17.4833,106.6,Nam Long Hotel
111,Almoloya,MX,62.6,scattered clouds,19.7,-98.4,Motel Rancho Viejo
112,Noumea,NC,80.01,clear sky,-22.2763,166.4572,Hôtel Le Lagon
114,Ratnagiri,IN,77.61,clear sky,16.9833,73.3,Hotel Landmark
115,Calabar,NG,81.27,broken clouds,4.9517,8.322,NAKS Hotels (Formerly NAF Club)
117,Hilton Head Island,US,55.0,clear sky,32.2163,-80.7526,Disney’s Hilton Head Island Resort
118,Bredasdorp,ZA,71.6,clear sky,-34.5322,20.0403,Bredasdorp Country Manor
119,Kaeo,NZ,60.01,clear sky,-35.1,173.7833,Bushido Lodge
121,Nishihara,JP,59.0,broken clouds,26.1842,127.7558,Minshuku Agaihama
122,Souillac,MU,80.6,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
123,Lake Charles,US,66.2,clear sky,30.2131,-93.2044,La Quinta Inn & Suites by Wyndham Lake Charles Casino Area
124,Kampong Cham,KH,70.38,few clouds,11.9934,105.4635,7 Makara Hotel
125,Lompoc,US,68.0,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
126,Kahului,US,71.6,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
131,Antalaha,MG,78.76,light rain,-14.9003,50.2788,Hotel Vitasoa
132,Quatre Cocos,MU,81.0,scattered clouds,-20.2078,57.7625,Sunrise Attitude Hotel
133,Touros,BR,86.0,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
136,Mitsamiouli,KM,81.88,clear sky,-11.3847,43.2844,Foyer ADM
137,Iralaya,HN,80.94,overcast clouds,15.0,-83.2333,Iglesia morava renovada
138,Taytay,PH,78.8,moderate rain,14.5678,121.1394,Mariposa Budget Hotel Taytay
139,Mamallapuram,IN,77.0,mist,12.6264,80.1722,Radisson Blu Resort Temple Bay Mamallapuram
140,Florianopolis,BR,89.6,few clouds,-27.6146,-48.5012,Hotel Boutique Quinta das Videiras
141,Matara,LK,76.69,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
142,Victoria,HK,57.0,broken clouds,22.2855,114.1577,Mini Hotel Central
145,New Norfolk,AU,61.0,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
146,Flinders,AU,62.6,broken clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
148,Cairns,AU,75.2,light rain,-16.9167,145.7667,Mantra Trilogy Cairns
149,Castro,BR,70.36,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
151,Bathsheba,BB,78.8,broken clouds,13.2167,-59.5167,Atlantis Hotel
152,Ahipara,NZ,64.08,few clouds,-35.1667,173.1667,Ahipara Holiday Park
153,Port Macquarie,AU,62.01,overcast clouds,-31.4333,152.9167,Rydges Port Macquarie
155,Hobyo,SO,76.87,clear sky,5.3505,48.5268,Halane Hotel and Restaurent
156,Lamu,KE,80.6,clear sky,-2.2717,40.902,Lamu House
161,Fernandez,AR,84.99,clear sky,-27.9204,-63.8935,Cordoba Hunting
162,Blenheim,NZ,61.0,clear sky,-41.516,173.9528,Knightsbridge Court Motor Lodge
166,Salalah,OM,73.4,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
167,Rurrenabaque,BO,87.8,light rain,-14.4413,-67.5278,Casa de Campo
168,Obidos,BR,93.16,scattered clouds,-1.9175,-55.5181,Hotel Amazônia Center
170,Posadas,AR,82.4,overcast clouds,-27.3671,-55.8961,Hotel Posadas
171,Safaga,EG,68.0,clear sky,26.7292,33.9365,Lamar Resort Abu Soma
172,Mahebourg,MU,80.6,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
175,Guiratinga,BR,74.48,moderate rain,-16.3494,-53.7583,Hotel Angra do Cerrado - Guiratinga MT
177,Esperance,AU,57.2,clear sky,-33.8667,121.9,Hospitality Esperance
178,Pandan,PH,78.82,overcast clouds,14.0453,124.1694,Bonifacio Lodge
179,Buala,SB,80.76,light rain,-8.145,159.5921,Maringe Lagoon Lodge
181,Port Alfred,ZA,69.01,clear sky,-33.5906,26.891,The Halyards Hotel
183,Ihosy,MG,77.02,moderate rain,-22.4,46.1167,Hotely Sariaka
184,Hervey Bay,AU,75.99,broken clouds,-25.2986,152.8535,Shelly Bay Resort
185,Bria,CF,81.52,clear sky,6.5423,21.9863,WFP Guesthouse
186,Itarema,BR,86.45,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
189,Saint-Pierre,RE,82.4,few clouds,-21.3393,55.4781,Lindsey Hôtel
190,Vao,NC,76.6,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
191,Cidreira,BR,80.38,moderate rain,-30.1811,-50.2056,Hotel Castelo
194,Padrauna,IN,57.27,clear sky,26.9025,83.9819,Hotel Sky Lark
195,Kabinda,CD,70.16,light rain,-6.1333,24.4833,Village Mianda Mutole
196,Arrecife,ES,64.4,few clouds,28.963,-13.5477,Hotel Lancelot
197,Ulladulla,AU,62.6,broken clouds,-35.35,150.4667,Sandpiper Motel
198,Aguimes,ES,66.2,scattered clouds,27.9054,-15.4461,Hotel Villa de Aguimes
199,Constitucion,CL,71.92,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
201,Rosetta,EG,55.4,scattered clouds,31.4044,30.4164,Green Valley
203,Sao Filipe,CV,74.8,clear sky,14.8961,-24.4956,Hotel Xaguate
204,Arica,CL,77.0,clear sky,-18.475,-70.3042,Hostal Jardin Del Sol
208,Sorong,ID,77.29,moderate rain,-0.8833,131.25,Waigo Splash Hotel
210,Palauig,PH,78.35,broken clouds,15.435,119.9045,Alperi Botique Resort
214,Codrington,AU,58.96,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
215,Hirara,JP,59.34,overcast clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
218,Nelson Bay,AU,64.4,overcast clouds,-32.7167,152.15,Mantra Nelson Bay
220,Waipawa,NZ,62.6,clear sky,-41.4122,175.5153,Tora Coastal Walk
221,Tautira,PF,82.4,broken clouds,-17.7333,-149.15,Pension Oaoa
223,Indramayu,ID,80.28,moderate rain,-6.3264,108.32,Grand Trisula Hotel
224,Kavaratti,IN,82.44,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
225,Laguna,US,55.0,mist,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
226,Port Blair,IN,79.36,broken clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
228,Cumpas,MX,70.3,clear sky,29.9833,-109.7833,Hotel La Palma
229,Turbat,PK,60.78,clear sky,26.0023,63.044,Mubashar Quarters
231,Roebourne,AU,90.39,broken clouds,-20.7833,117.1333,Latitude20 Roebourne Village
232,Omboue,GA,78.46,light rain,-1.5746,9.2618,Hotel Olako
233,Rioja,AR,83.5,clear sky,-29.4111,-66.8507,Hotel Libertador
236,Huarmey,PE,76.39,few clouds,-10.0681,-78.1522,Hotel Miramar
237,Chuy,UY,74.62,broken clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
240,Boyolangu,ID,75.51,overcast clouds,-8.1181,111.8935,Yos ega cv
242,Moju,BR,86.0,light rain,-1.8839,-48.7689,HOTEL MARTINS
245,Soure,BR,83.84,light rain,-0.7167,-48.5233,Casarão da Amazônia
246,Villahermosa,MX,71.6,overcast clouds,17.9833,-92.9167,Olmeca Plaza
247,Cayenne,GF,86.0,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
248,Burnie,AU,58.35,overcast clouds,-41.0667,145.9167,Beachfront Voyager Motor Inn
249,Martapura,ID,73.4,light rain,-3.4167,114.85,Montana Hotel Syariah
251,Necochea,AR,66.0,broken clouds,-38.5473,-58.7368,dyd -mar Hotel
252,Kapit,MY,71.17,light rain,2.0167,112.9333,Hotel Meligai Kapit
253,Pringsewu,ID,73.87,overcast clouds,-5.3582,104.9744,Urban Style by Front One
255,Quelimane,MZ,81.73,light rain,-17.8786,36.8883,Hotel Flamingo
264,Arraial Do Cabo,BR,89.6,clear sky,-22.9661,-42.0278,Pousada Porto Praia
266,Pathein,MM,66.15,few clouds,16.7833,94.7333,New Pammawaddy Hotel
267,Guerrero Negro,MX,70.95,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
268,Tagusao,PH,76.59,very heavy rain,9.1924,117.8141,Green Villa beach resort
270,Sao Joao Da Barra,BR,87.8,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
271,Rio Grande,BR,80.6,broken clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
272,Gboko,NG,87.3,few clouds,7.3179,8.9951,Mavillah Apartment and Suites
273,Boa Vista,BR,87.8,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
275,Mbanza-Ngungu,CD,70.93,light rain,-5.25,14.8667,Hotel Full Business
276,Bonanza,NI,83.93,overcast clouds,14.0289,-84.591,Edificio Administrativo HEMCO
282,Nhulunbuy,AU,80.6,light rain,-12.2333,136.7667,East Arnhem Real Estate
283,Wollongong,AU,62.01,broken clouds,-34.4333,150.8833,Flinders Motel
285,Kloulklubed,PW,75.2,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
286,Port Moresby,PG,78.8,few clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
287,Tutoia,BR,82.4,broken clouds,-2.7619,-42.2744,Pousada Guará's
289,Gondanglegi,ID,74.86,light rain,-7.7479,112.0132,pondok pesantren mamba'ul 'ulum selo rejo
291,Dickinson,US,64.0,clear sky,29.4608,-95.0513,Hampton Inn & Suites Houston/League City
294,Antofagasta,CL,73.99,few clouds,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
295,Kapoeta,SS,83.93,overcast clouds,4.7717,33.5903,Eastgate Hotel
299,Akyab,MM,65.39,clear sky,20.15,92.9,Hotel Memory
302,Namatanai,PG,79.83,light rain,-3.6667,152.4333,Seagulls Inn Namatani
303,Villas,US,63.0,overcast clouds,26.5504,-81.8687,"Crowne Plaza Fort Myers at Bell Tower Shops, an IHG Hotel"
304,Kieta,PG,79.68,light rain,-6.2167,155.6333,Uruna Bay Retreat
