City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
307,Bettiah,IN,58.24,clear sky,26.8,84.5,Bhola Clarks Inn
308,Surt,LY,58.1,clear sky,31.2089,16.5887,الهادي ابوشعاله سرت
310,Kirakira,SB,80.78,broken clouds,-10.4544,161.9205,SanBiz Lodge
317,Saint-Philippe,RE,82.4,few clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
318,Acarau,BR,87.12,scattered clouds,-2.8856,-40.12,castelo pizzaria
319,Cururupu,BR,88.29,scattered clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
320,Pahrump,US,57.0,clear sky,36.2083,-115.9839,Best Western Pahrump Oasis
322,Santa Cruz,BO,68.0,heavy intensity rain,-17.8,-63.1667,Aviador Hotel Boutique
324,Kavieng,PG,83.16,broken clouds,-2.5744,150.7967,Nusa Island Retreat
325,Tura,IN,60.21,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
327,Harper,LR,80.89,clear sky,4.375,-7.7169,Screensaver
328,Grand Gaube,MU,81.0,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
329,Santa Rosa,PH,78.8,moderate rain,14.3122,121.1114,Erlyn’s Sta Rosa City Home
334,Kota Kinabalu,MY,71.6,light rain,5.9749,116.0724,Gaya Centre Hotel
335,Osorio,BR,81.0,overcast clouds,-29.8867,-50.2697,Hotel Litoral
336,Praia,CV,78.8,clear sky,14.9215,-23.5087,LT Aparthotel
337,Prainha,BR,92.39,scattered clouds,-1.8,-53.48,Casa Rocha
339,Geraldton,AU,84.2,overcast clouds,-28.7667,114.6,Broadwater Mariner Resort
340,Itoman,JP,59.0,scattered clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
343,Conceicao Do Araguaia,BR,90.01,broken clouds,-8.2578,-49.2647,Tarumã Tropical Hotel
344,Soe,ID,66.81,overcast clouds,-9.8607,124.284,Dena Hotel
345,Camopi,GF,73.06,heavy intensity rain,3.1655,-52.3158,La pousada
346,Kruisfontein,ZA,70.0,broken clouds,-34.0033,24.7314,Oyster Bay House Rental
347,Springbok,ZA,71.42,clear sky,-29.6643,17.8865,Undulata Country Lodge
348,Gunjur,GM,82.4,broken clouds,13.2019,-16.7339,Dalaba Eco-Lodge Gambia
350,Pisco,PE,77.0,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
351,Plettenberg Bay,ZA,66.58,few clouds,-34.0527,23.3716,Thanda Vista B&B
355,Belmonte,BR,86.0,few clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
357,Faya,SA,59.0,clear sky,18.3851,42.4509,املاك خالد الشعشوع
361,Boquira,BR,90.66,few clouds,-12.8231,-42.7306,Cristal Palace Hotel
362,Ciudad Bolivar,VE,90.09,broken clouds,8.1222,-63.5497,Hotel Edi
364,Andros Town,BS,70.75,overcast clouds,24.7,-77.7667,Hanks place
366,Port Lincoln,AU,58.68,broken clouds,-34.7333,135.8667,Port Lincoln Hotel
369,San Patricio,US,69.8,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
372,Cascais,PT,57.99,clear sky,38.6979,-9.4215,Hotel Vila Galé Cascais
374,Najran,SA,69.8,clear sky,17.4924,44.1277,محمد هادي ال فطيح
375,Maldonado,UY,75.0,broken clouds,-34.6667,-54.9167,La Cimarrona
376,Caravelas,BR,83.05,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
377,Gizo,SB,83.39,broken clouds,-8.103,156.8419,Imagination Island
378,Porto Belo,BR,86.0,few clouds,-27.1578,-48.5531,Costa Verde Beach Hotel
379,Celestun,MX,71.22,broken clouds,20.8667,-90.4,Posada Lilia
380,Guaruja,BR,91.4,scattered clouds,-23.9931,-46.2564,Charme Hotel Guarujá
381,Rawson,AR,67.62,clear sky,-43.3002,-65.1023,Hosteria Sampedro
384,Boromo,BF,86.36,overcast clouds,11.75,-2.9333,Sama Camp
385,Erzin,TR,59.0,broken clouds,36.9559,36.2,Artemis Otel
387,Coro,VE,83.03,few clouds,11.4045,-69.6734,Federal
390,Ponta Do Sol,PT,60.8,broken clouds,32.6667,-17.1,Hotel do Campo
391,Villa Carlos Paz,AR,82.99,clear sky,-31.4241,-64.4978,Monte Carlo vcp
393,Kailua,US,71.6,few clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
394,Ancud,CL,64.4,clear sky,-41.8697,-73.8203,Hotel Arena Gruesa
396,Isangel,VU,79.52,overcast clouds,-19.55,169.2667,Tanna Lodge
399,Lazaro Cardenas,MX,83.3,scattered clouds,17.9583,-102.2,quinta antigua
401,San Lorenzo,PY,77.0,moderate rain,-25.3333,-57.5333,Hotel del Sur
402,General Roca,AR,84.2,clear sky,-39.0333,-67.5833,Hotel y Casino del Río General Roca
406,Inirida,CO,84.49,moderate rain,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
408,Brandon,US,60.8,scattered clouds,27.9378,-82.2859,Brandon Motor Lodge
409,Rocha,UY,76.14,scattered clouds,-34.4833,-54.3333,Hotel Arrarte
410,Cap Malheureux,MU,81.0,broken clouds,-19.9842,57.6142,Pereybere Hotel & Spa
411,Ituporanga,BR,81.0,overcast clouds,-27.4144,-49.6025,Hotel Jacaré
416,Punta Ocote,HN,68.0,broken clouds,15.2,-87.2833,Punta ocote
420,Kerema,PG,79.7,overcast clouds,-7.9631,145.7785,Frena Lodge
423,Kuchinarai,TH,60.08,broken clouds,16.541,104.05,โรงแรมแสงชัย
424,Muros,ES,57.0,broken clouds,42.7762,-9.0603,Apartment Av. Castelao
429,Ruteng,ID,63.86,light rain,-8.6136,120.4721,Hotel FX 72
432,Breves,BR,88.27,scattered clouds,-1.6822,-50.4803,Hotel e Restaurante Grill
437,Puerto Carreno,CO,92.53,clear sky,6.189,-67.4859,Casa Hotel Victoria
439,Curup,ID,67.95,light rain,-3.4667,102.5333,Ayi The Costel
440,West Bay,KY,81.0,broken clouds,19.3667,-81.4167,Calypso Cove
441,Rio Grande City,US,68.0,scattered clouds,26.3798,-98.8203,La Borde House
443,Pimentel,PE,80.6,clear sky,-6.8367,-79.9342,Casona Del Muelle
446,San Carlos De Bariloche,AR,80.01,clear sky,-41.1456,-71.3082,Hotel Patagonia
447,Wanning,CN,59.18,broken clouds,18.8003,110.3967,Paradise Hotel
448,Mozarlandia,BR,84.04,light rain,-14.7447,-50.5706,Hotel Santa Mônica
449,Olinda,BR,80.6,few clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
450,Tomatlan,MX,87.66,few clouds,19.9333,-105.25,El Salvial
451,Poso,ID,77.0,overcast clouds,-1.3959,120.7524,Hotel 77 Poso
452,Saldanha,ZA,78.8,clear sky,-33.0117,17.9442,Blue Bay Lodge
454,Davila,PH,72.41,scattered clouds,18.4726,120.5763,Blue Ridge Beach Resort
455,Byumba,RW,55.54,few clouds,-1.5763,30.0675,RGC206 [AIRTEL]
458,Auki,SB,78.13,broken clouds,-8.7676,160.7034,Auki Motel
462,Nouadhibou,MR,77.0,sand,20.931,-17.0347,El Medina
464,Christchurch,NZ,57.0,few clouds,-43.5333,172.6333,The George
469,Ukiah,US,63.0,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
470,Richards Bay,ZA,74.14,broken clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
472,Toamasina,MG,84.2,light rain,-18.1667,49.3833,Hotel H1
474,Pyapon,MM,67.33,few clouds,16.2833,95.6833,Aung Naing Thu Motel
475,Mwingi,KE,68.92,overcast clouds,-0.9344,38.0601,Thorn Tree by The Address
477,Trinidad,BO,87.8,light rain,-14.8333,-64.9,Hotel Piesta
479,Bullhead City,US,66.0,few clouds,35.1478,-114.5683,Harrah's Laughlin
480,Monrovia,LR,87.8,few clouds,6.3005,-10.7969,Sunset Inn
481,Hambantota,LK,76.98,overcast clouds,6.1241,81.1185,Bungalow 63
482,Innisfail,AU,77.25,light rain,-17.5333,146.0333,Moondarra Motel
484,Arlit,NE,73.38,overcast clouds,18.7369,7.3853,Case de Passage De la Prefecture
485,Alofi,NU,80.29,overcast clouds,-19.0595,-169.9187,Taloa Heights
486,Gulu,UG,76.39,scattered clouds,2.7746,32.299,ACHOLI INN
487,Ambilobe,MG,76.32,moderate rain,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
492,Cabo San Lucas,MX,78.01,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
494,Petauke,ZM,70.23,moderate rain,-14.2426,31.3253,Newline Lodge
496,Manokwari,ID,78.76,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
498,Sharjah,AE,71.6,clear sky,25.3573,55.4033,Swiss Belhotel Sharjah
500,Khiri Mat,TH,80.01,overcast clouds,16.8333,99.8,ปั้นดินรีสอร์ท สุโขทัย
504,Gwadar,PK,69.06,clear sky,25.1216,62.3254,Sadaf Resort
507,San Vicente,AR,71.28,overcast clouds,-26.6167,-54.1333,Complejo Turístico Farelluk
510,Mana,GF,81.3,broken clouds,5.6592,-53.7767,LE SAMANA
515,Chicama,PE,69.8,clear sky,-7.8447,-79.1469,Balihai Bungalows
520,Tres Passos,BR,81.0,overcast clouds,-27.4556,-53.9319,Hotel Imperial
522,Nuevo Ideal,MX,58.91,clear sky,24.8875,-105.0728,Hotel Las Águilas
524,Saint-Leu,RE,82.4,few clouds,-21.15,55.2833,La Caz Oceane
525,Banjar,ID,78.8,moderate rain,-8.19,114.9675,The Hamsa Resort
526,San Cristobal,VE,84.2,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
528,Nuzvid,IN,66.61,clear sky,16.7833,80.85,HI-TECH LODGE
529,Makakilo City,US,69.8,moderate rain,21.3469,-158.0858,Marriott's Ko Olina Beach Club
530,Biak,ID,76.03,light rain,-0.9131,122.8766,Penginapan Kim
531,Samarai,PG,82.99,scattered clouds,-10.6167,150.6667,Nuli Sapi
532,San Vicente De Canete,PE,76.1,broken clouds,-13.0751,-76.3835,Hotel Konford
536,Telemaco Borba,BR,68.4,light rain,-24.3239,-50.6156,Vespasiano Hotel Telêmaco Borba
537,Dwarka,IN,69.93,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
540,Khilchipur,IN,69.28,few clouds,24.0333,76.5667,Hotel Uday Palace
543,Resistencia,AR,80.01,light rain,-27.4606,-58.9839,Niyat Urban Hotel
545,Lorengau,PG,82.56,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
546,Suez,EG,58.1,broken clouds,29.9737,32.5263,Green House
547,Acapulco,MX,84.2,few clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
549,Umm Lajj,SA,69.98,scattered clouds,25.0213,37.2685,Moon light Furnished Units
550,Coruripe,BR,83.26,clear sky,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
552,Cockburn Town,TC,80.6,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
553,Jaumave,MX,66.2,clear sky,23.4167,-99.3833,HOTEL CIENEGA
554,Doha,QA,69.8,clear sky,25.2867,51.5333,Movenpick Hotel Doha
555,Kaura Namoda,NG,77.59,clear sky,12.5898,6.5779,Moonlight Hotel
557,La Union,PE,89.13,broken clouds,-5.4,-80.75,Los Portales
558,Tahta,EG,62.6,clear sky,26.7693,31.5021,shady waheed
559,Azacualpa,HN,75.2,broken clouds,15.3433,-88.5514,Guevara
564,Marawi,PH,75.99,overcast clouds,7.9986,124.2928,Derogongan Residence
565,Sur,OM,67.62,clear sky,22.5667,59.5289,Sur Plaza Hotel
566,Junagarh,IN,60.62,clear sky,19.8667,82.9333,Hotel Swagat
569,Los Llanos De Aridane,ES,66.2,broken clouds,28.6585,-17.9182,Valle Aridane
570,Payo,ID,73.22,overcast clouds,-3.7508,103.6372,Mess keban agung
571,Popondetta,PG,74.25,moderate rain,-8.7537,148.2534,Timos Transit House
575,Ponta Delgada,PT,62.01,broken clouds,37.7333,-25.6667,Vila Nova Hotel
576,Natal,BR,86.0,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
579,Mangrol,IN,68.68,clear sky,21.1167,70.1167,Hotel The Royal Honours
580,Ormara,PK,70.05,clear sky,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
583,Tandalti,SD,78.19,broken clouds,13.0167,31.8667,منزل : الهادي محمد مساعد
584,Vila Do Maio,CV,78.8,clear sky,15.1333,-23.2167,Hotel Marilu
589,Tocopilla,CL,72.72,scattered clouds,-22.092,-70.1979,Hotel Galvarino
591,Bundaberg,AU,77.0,broken clouds,-24.85,152.35,Takalvan Motel
592,Biltine,TD,70.84,clear sky,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
594,The Valley,AI,84.2,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
599,Saurimo,AO,68.4,light rain,-9.6608,20.3916,Hotel Kawissa Saurimo
600,Viedma,AR,78.01,clear sky,-40.8135,-62.9967,Hotel Cristal
604,Puerto Escondido,MX,80.6,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
605,Salto,UY,77.0,broken clouds,-31.3833,-57.9667,Gran Hotel Uruguay
608,Qui Nhon,VN,70.12,light rain,13.7667,109.2333,Hoang Yen Canary Hotel
611,Douentza,ML,76.93,scattered clouds,14.9951,-2.9517,Ogomono Doumbo
612,Samarinda,ID,72.95,overcast clouds,-0.5,117.15,ASTON Samarinda Hotel & Convention Center
613,Ginir,ET,60.84,broken clouds,7.1333,40.7,Sura Dare Village
616,Rabo De Peixe,PT,62.01,broken clouds,37.8,-25.5833,Quinta das Giestas
619,Bandarban,BD,56.55,clear sky,22.1965,92.2262,"Hilltop, Hafazgona, Bandarban"
621,Neuquen,AR,84.2,clear sky,-38.9516,-68.0591,Hotel del Comahue
622,Santa Maria,BR,85.77,overcast clouds,-29.6842,-53.8069,Hotel Morotin
624,Tapiramuta,BR,81.41,broken clouds,-11.8472,-40.7914,Casa Alencar
627,Xuddur,SO,80.89,broken clouds,4.1213,43.8894,Banjanay Hotel
631,Jacareacanga,BR,81.79,light rain,-6.2222,-57.7528,Casa do Ian😎
632,Marovoay,MG,84.2,few clouds,-16.1,46.6333,Hôtel les Oliviers Marovoay
634,San Martin,AR,78.8,clear sky,-33.081,-68.4681,Club El Pelícano
635,Carutapera,BR,86.41,scattered clouds,-1.195,-46.02,Lidera
636,Santa Rita Do Sapucai,BR,75.81,overcast clouds,-22.2522,-45.7033,Carlito's Hostel
637,Hadejia,NG,76.41,few clouds,12.4498,10.0444,Kasuwar Kuda Hadejia General Hospital Road
650,Port Shepstone,ZA,73.58,light rain,-30.7414,30.455,My Den Beachfront Bed and Breakfast | Self-Catering
654,Gat,IL,55.99,light rain,31.61,34.7642,OlusHome
657,Puri,IN,68.0,mist,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
659,Nkoteng,CM,79.7,scattered clouds,4.5167,12.0333,Résidence OOCLO-Cannelle
662,Isiolo,KE,70.47,broken clouds,0.3546,37.5822,Gaddisa Hotel
664,Santa Maria Do Para,BR,84.76,light rain,-1.3503,-47.5756,Shopping Motel (Adults Only)
665,Atar,MR,75.11,overcast clouds,20.5169,-13.0499,Oumou Elghoura
668,Bontang,ID,76.14,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
671,Ixtapa,MX,71.6,few clouds,20.7,-105.2,Hotel Plaza Providencia
672,Mangan,IN,56.08,clear sky,27.5167,88.5333,Hotel Mout View
674,Gemena,CD,71.92,broken clouds,3.25,19.7667,Hôtel Goshen
