City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mataura,NZ,2022-02-08 22:16:43,-46.1927,168.8643,59.49,83,100,3.02
1,Taywarah,AF,2022-02-08 22:16:44,33.35,64.4167,6.8,77,1,4.74
2,East London,ZA,2022-02-08 22:16:44,-33.0153,27.9116,74.28,87,4,5.28
3,Vaini,TO,2022-02-08 22:16:45,-21.2,-175.2,84.36,89,40,13.8
4,Yellowknife,CA,2022-02-08 22:13:41,62.456,-114.3525,-10.71,87,99,3.33
5,Punta Arenas,CL,2022-02-08 22:16:45,-53.15,-70.9167,57.31,41,75,13.8
6,Miracema,BR,2022-02-08 22:16:46,-21.4122,-42.1967,72.99,97,100,1.21
7,Sambava,MG,2022-02-08 22:16:46,-14.2667,50.1667,74.98,91,60,3.27
8,Teberda,RU,2022-02-08 22:16:46,43.4456,41.7448,32.25,88,100,10.36
9,Hermanus,ZA,2022-02-08 22:16:47,-34.4187,19.2345,64.9,89,74,7.14
10,Busselton,AU,2022-02-08 22:16:47,-33.65,115.3333,52.05,85,2,6.33
11,Superior,US,2022-02-08 22:16:48,46.7208,-92.1041,37.71,59,0,9.22
12,Port Alfred,ZA,2022-02-08 22:16:48,-33.5906,26.891,71.94,85,7,9.93
13,Pevek,RU,2022-02-08 22:12:32,69.7008,170.3133,-32.37,100,46,4.7
14,Ushuaia,AR,2022-02-08 22:16:48,-54.8,-68.3,53.26,54,40,16.11
15,Rikitea,PF,2022-02-08 22:16:49,-23.1203,-134.9692,78.91,71,77,12.03
16,Dicabisagan,PH,2022-02-08 22:16:49,17.0818,122.4157,73.69,86,72,2.21
17,Kodiak,US,2022-02-08 22:16:50,57.79,-152.4072,26.11,59,0,13.8
18,Klaksvik,FO,2022-02-08 22:16:50,62.2266,-6.589,34.72,65,99,41.11
19,Airai,TL,2022-02-08 22:16:50,-8.9266,125.4092,61.16,94,100,0.54
20,Saldanha,ZA,2022-02-08 22:16:51,-33.0117,17.9442,63.45,92,64,7.43
21,Jamestown,US,2022-02-08 22:12:17,42.097,-79.2353,27.09,54,100,10.0
22,Zhangye,CN,2022-02-08 22:16:51,38.9342,100.4517,15.15,61,0,4.65
23,Kibondo,TZ,2022-02-08 22:16:51,-3.5864,30.7203,62.1,91,90,2.46
24,Stony Plain,CA,2022-02-08 22:16:52,53.5334,-114.0021,44.11,56,0,11.5
25,Kruisfontein,ZA,2022-02-08 22:16:31,-34.0033,24.7314,68.0,54,47,6.82
26,Chimore,BO,2022-02-08 22:16:52,-16.9833,-65.1333,77.61,73,92,3.33
27,Solone,UA,2022-02-08 22:16:53,48.2081,34.8721,32.05,95,100,15.5
28,Isangel,VU,2022-02-08 22:16:53,-19.55,169.2667,82.51,94,75,4.61
29,Alvaraes,BR,2022-02-08 22:16:53,-3.2208,-64.8042,75.07,91,94,3.06
30,Qaanaaq,GL,2022-02-08 22:16:54,77.484,-69.3632,-13.72,92,100,5.44
31,Puerto Ayora,EC,2022-02-08 22:16:54,-0.7393,-90.3518,78.76,74,55,9.8
32,Pedasi,PA,2022-02-08 22:16:54,7.5333,-80.0333,81.66,68,25,8.03
33,Albany,US,2022-02-08 22:12:53,42.6001,-73.9662,35.55,67,48,1.01
34,Nikolskoye,RU,2022-02-08 22:16:55,59.7035,30.7861,28.8,96,100,4.81
35,Port Lincoln,AU,2022-02-08 22:16:55,-34.7333,135.8667,65.59,75,100,9.66
36,Cidreira,BR,2022-02-08 22:16:14,-30.1811,-50.2056,72.68,69,46,12.93
37,Lagoa,PT,2022-02-08 22:16:56,39.05,-27.9833,59.72,74,86,13.2
38,Opuwo,NA,2022-02-08 22:16:56,-18.0607,13.84,69.35,59,48,8.57
39,Lata,PT,2022-02-08 22:16:57,40.1629,-8.3327,51.71,65,0,4.61
40,Pokhara,NP,2022-02-08 22:16:57,28.2333,83.9833,52.05,72,89,2.35
41,Nantucket,US,2022-02-08 22:15:58,41.2835,-70.0995,41.34,90,100,16.11
42,Port Hardy,CA,2022-02-08 22:16:58,50.6996,-127.4199,46.76,93,100,14.97
43,Campbell River,CA,2022-02-08 22:15:52,50.0163,-125.2446,44.13,100,100,5.75
44,Cape Town,ZA,2022-02-08 22:14:10,-33.9258,18.4232,67.08,75,75,1.01
45,Broome,US,2022-02-08 22:16:58,42.2506,-75.833,33.01,76,100,4.61
46,Alofi,NU,2022-02-08 22:12:21,-19.0595,-169.9187,75.09,94,100,3.44
47,Mayo,US,2022-02-08 22:16:59,38.8876,-76.5119,46.51,43,0,8.05
48,New Norfolk,AU,2022-02-08 22:16:59,-42.7826,147.0587,65.91,67,58,2.68
49,Kapaa,US,2022-02-08 22:17:00,22.0752,-159.319,79.2,65,40,10.36
50,Georgetown,MY,2022-02-08 22:15:02,5.4112,100.3354,78.89,91,20,2.3
51,Pemba,MZ,2022-02-08 22:17:00,-12.974,40.5178,77.47,83,100,9.1
52,Lompoc,US,2022-02-08 22:17:02,34.6391,-120.4579,79.79,37,0,13.8
53,Bluff,NZ,2022-02-08 22:17:02,-46.6,168.3333,59.81,85,94,10.2
54,Karaton,ID,2022-02-08 22:17:02,-6.3424,106.1045,75.36,93,100,1.3
55,Butaritari,KI,2022-02-08 22:17:03,3.0707,172.7902,81.84,77,72,13.91
56,Ende,ID,2022-02-08 22:17:03,-8.8432,121.6623,77.81,87,97,1.61
57,Turukhansk,RU,2022-02-08 22:17:04,65.8167,87.9833,-17.99,93,100,5.03
58,Norman Wells,CA,2022-02-08 22:17:04,65.282,-126.8329,-27.36,62,75,3.44
59,Hobart,AU,2022-02-08 22:17:05,-42.8794,147.3294,66.25,73,20,9.22
60,Carutapera,BR,2022-02-08 22:17:05,-1.195,-46.02,76.51,92,86,5.03
61,Maldonado,UY,2022-02-08 22:17:05,-34.6667,-54.9167,69.22,73,40,7.49
62,Jiaonan,CN,2022-02-08 22:17:06,35.8786,119.9753,24.82,60,92,4.92
63,Los Llanos De Aridane,ES,2022-02-08 22:17:06,28.6585,-17.9182,65.12,53,0,8.05
64,Faanui,PF,2022-02-08 22:13:39,-16.4833,-151.75,81.75,78,17,19.73
65,Dukat,RU,2022-02-08 22:17:07,62.55,155.55,-21.26,66,88,2.48
66,Antofagasta,CL,2022-02-08 22:17:07,-23.65,-70.4,69.08,72,7,7.49
67,Saint-Philippe,RE,2022-02-08 22:16:26,-21.3585,55.7679,76.55,86,78,8.41
68,Pangody,RU,2022-02-08 22:17:08,65.85,74.4859,-4.18,85,88,14.97
69,Chifeng,CN,2022-02-08 22:17:08,42.2683,118.9636,18.5,45,92,5.77
70,San Patricio,US,2022-02-08 22:17:08,28.017,-97.5169,70.48,27,0,1.5
71,Gallup,US,2022-02-08 22:17:09,35.5281,-108.7426,57.96,18,0,6.91
72,Porto Santo,PT,2022-02-08 22:12:53,33.072,-16.3415,66.11,77,20,11.5
73,Atuona,PF,2022-02-08 22:12:32,-9.8,-139.0333,78.62,77,20,15.97
74,Khatanga,RU,2022-02-08 22:17:09,71.9667,102.5,4.42,83,100,16.71
75,Nabinagar,BD,2022-02-08 22:17:10,23.8917,90.9733,62.67,64,3,4.59
76,Moron,AR,2022-02-08 22:17:10,-34.6534,-58.6198,76.93,54,0,8.1
77,Babushkin,RU,2022-02-08 22:17:11,51.7122,105.8647,9.09,97,95,5.46
78,Castro,BR,2022-02-08 22:12:26,-24.7911,-50.0119,66.72,84,71,5.26
79,Hobyo,SO,2022-02-08 22:17:11,5.3505,48.5268,76.12,72,24,20.54
80,Omsukchan,RU,2022-02-08 22:17:12,62.5333,155.8,-23.19,71,86,2.8
81,Vardo,NO,2022-02-08 22:17:12,70.3705,31.1107,28.38,80,75,23.02
82,Vanimo,PG,2022-02-08 22:17:12,-2.6741,141.3028,78.62,88,80,3.2
83,Mar Del Plata,AR,2022-02-08 22:13:52,-38.0023,-57.5575,68.02,82,0,15.01
84,Fortuna,US,2022-02-08 22:16:25,40.5982,-124.1573,72.43,72,0,11.5
85,Bilma,NE,2022-02-08 22:17:13,18.6853,12.9164,65.93,10,0,6.96
86,Ilulissat,GL,2022-02-08 22:17:13,69.2167,-51.1,-7.58,64,38,26.46
87,Cherskiy,RU,2022-02-08 22:16:13,68.75,161.3,-42.63,100,84,4.38
88,Cam Ranh,VN,2022-02-08 22:17:14,11.9214,109.1591,75.16,83,20,4.61
89,Mandan,US,2022-02-08 22:17:14,46.8267,-100.8896,42.03,70,20,28.77
90,Mount Gambier,AU,2022-02-08 22:17:15,-37.8333,140.7667,65.75,72,14,6.55
91,Lebu,CL,2022-02-08 22:17:15,-37.6167,-73.65,62.8,81,20,18.45
92,Sulecin,PL,2022-02-08 22:17:15,52.4443,15.1168,48.07,91,100,11.65
93,Khromtau,KZ,2022-02-08 22:17:16,50.2503,58.4347,12.42,95,100,7.36
94,Ponta Delgada,PT,2022-02-08 22:17:16,37.7333,-25.6667,57.51,76,20,8.05
95,Mahebourg,MU,2022-02-08 22:17:17,-20.4081,57.7,75.49,88,75,4.61
96,Barcelos,PT,2022-02-08 22:17:17,41.5388,-8.6151,55.85,64,0,4.47
97,Alice Springs,AU,2022-02-08 22:17:18,-23.7,133.8833,74.75,83,82,0.0
98,Salalah,OM,2022-02-08 22:17:18,17.0151,54.0924,71.69,18,0,13.8
99,Oussouye,SN,2022-02-08 22:17:19,12.485,-16.5469,73.94,56,1,6.11
100,Kavieng,PG,2022-02-08 22:17:19,-2.5744,150.7967,82.33,78,100,8.59
101,Victoria,HK,2022-02-08 22:16:02,22.2855,114.1577,61.32,83,100,10.0
102,Bredasdorp,ZA,2022-02-08 22:17:20,-34.5322,20.0403,63.72,82,36,6.91
103,Mount Isa,AU,2022-02-08 22:17:20,-20.7333,139.5,78.57,73,3,0.0
104,Novikovo,RU,2022-02-08 22:17:20,51.1537,37.8879,31.42,98,100,8.7
105,Upernavik,GL,2022-02-08 22:17:21,72.7868,-56.1549,-16.94,93,100,5.97
106,Bambous Virieux,MU,2022-02-08 22:17:21,-20.3428,57.7575,75.45,88,75,4.61
107,Tiksi,RU,2022-02-08 22:12:22,71.6872,128.8694,-19.61,99,74,8.99
108,Plouzane,FR,2022-02-08 22:17:22,48.3833,-4.6167,46.72,93,100,6.91
109,Catabola,AO,2022-02-08 22:17:22,-12.15,17.2833,61.09,96,100,3.85
110,Esperance,AU,2022-02-08 22:17:22,-33.8667,121.9,61.32,68,31,5.19
111,Hilo,US,2022-02-08 22:17:23,19.7297,-155.09,78.24,72,100,8.01
112,Lavrentiya,RU,2022-02-08 22:17:24,65.5833,-171.0,-23.91,94,51,12.77
113,Hasaki,JP,2022-02-08 22:17:24,35.7333,140.8333,32.4,64,96,15.05
114,Teeli,RU,2022-02-08 22:17:24,51.0333,90.2333,-2.99,81,99,2.06
115,Kandete,TZ,2022-02-08 22:17:25,-9.15,33.8,60.69,93,100,2.59
116,Coxim,BR,2022-02-08 22:17:25,-18.5067,-54.76,80.08,70,20,2.13
117,Thompson,CA,2022-02-08 22:16:48,55.7435,-97.8558,17.76,79,100,13.8
118,Itarema,BR,2022-02-08 22:17:26,-2.9248,-39.9167,80.47,77,8,14.14
119,Solnechnyy,RU,2022-02-08 22:17:26,50.7214,136.6319,-5.19,97,91,3.29
120,Hamilton,US,2022-02-08 22:17:26,39.1834,-84.5333,47.57,56,0,10.36
121,Saskylakh,RU,2022-02-08 22:17:27,71.9167,114.0833,2.61,84,100,14.83
122,Price,US,2022-02-08 22:12:40,39.5994,-110.8107,52.86,19,0,16.11
123,Mwandiga,TZ,2022-02-08 22:17:27,-4.83,29.6581,70.84,81,73,2.71
124,Bethel,US,2022-02-08 22:17:28,41.3712,-73.414,37.04,71,58,4.0
125,Xuddur,SO,2022-02-08 22:17:28,4.1213,43.8894,73.49,27,77,13.22
126,Oktyabrskiy,RU,2022-02-08 22:17:29,54.4815,53.471,15.44,96,100,4.16
127,Saint-Augustin,CA,2022-02-08 22:13:36,51.226,-58.6502,11.82,96,88,9.98
128,Fuerte Olimpo,PY,2022-02-08 22:17:29,-21.0415,-57.8738,86.02,21,0,4.36
129,Puerto Madero,MX,2022-02-08 22:17:29,14.7208,-92.4215,86.2,58,40,5.75
130,Klyuchevsk,RU,2022-02-08 22:17:30,57.1216,60.9414,10.33,98,99,3.04
131,Cheney,US,2022-02-08 22:17:30,47.4874,-117.5758,45.99,71,75,8.05
132,Peruibe,BR,2022-02-08 22:12:31,-24.32,-46.9983,73.42,84,87,7.18
133,Puksoozero,RU,2022-02-08 22:17:31,62.5903,40.6066,25.12,94,99,6.15
134,Te Anau,NZ,2022-02-08 22:17:32,-45.4167,167.7167,63.79,70,91,0.94
135,Fairbanks,US,2022-02-08 22:17:32,64.8378,-147.7164,5.34,72,20,4.61
136,Lucea,JM,2022-02-08 22:13:01,18.451,-78.1736,78.66,73,25,0.85
137,Soe,ID,2022-02-08 22:17:33,-9.8607,124.284,66.92,92,96,2.73
138,Hithadhoo,MV,2022-02-08 22:17:33,-0.6,73.0833,82.45,69,100,13.85
139,Champerico,GT,2022-02-08 22:17:33,14.3,-91.9167,86.54,64,10,8.1
140,Sorong,ID,2022-02-08 22:17:34,-0.8833,131.25,78.6,84,100,5.75
141,Intorsura Buzaului,RO,2022-02-08 22:17:34,45.6833,26.0333,30.24,92,99,11.72
142,Tautira,PF,2022-02-08 22:17:35,-17.7333,-149.15,86.02,79,67,18.43
143,Arraial Do Cabo,BR,2022-02-08 22:17:35,-22.9661,-42.0278,71.46,94,75,6.91
144,Touros,BR,2022-02-08 22:17:35,-5.1989,-35.4608,83.3,70,5,16.42
145,Luanda,AO,2022-02-08 22:17:36,-8.8368,13.2343,75.18,84,85,8.12
146,Diego De Almagro,CL,2022-02-08 22:17:36,-26.3667,-70.05,76.5,26,0,11.39
147,Roald,NO,2022-02-08 22:17:37,62.5833,6.1333,41.14,75,20,26.46
148,Banjarmasin,ID,2022-02-08 22:17:37,-3.3244,114.591,75.34,92,100,3.09
149,Narsaq,GL,2022-02-08 22:16:23,60.9167,-46.05,-8.68,74,15,5.39
150,Kaitangata,NZ,2022-02-08 22:17:38,-46.2817,169.8464,58.69,85,100,9.28
151,Luang Prabang,LA,2022-02-08 22:17:38,19.8856,102.1347,60.46,70,87,0.78
152,Neiafu,TO,2022-02-08 22:17:38,-18.65,-173.9833,75.88,94,100,12.66
153,Sergach,RU,2022-02-08 22:17:39,55.5308,45.4661,27.7,95,100,11.5
154,Ponta Do Sol,PT,2022-02-08 22:17:39,32.6667,-17.1,66.83,51,32,9.55
155,Tuktoyaktuk,CA,2022-02-08 22:17:40,69.4541,-133.0374,-40.0,67,20,3.44
156,Santa Cruz,BO,2022-02-08 22:15:04,-17.8,-63.1667,87.85,42,40,9.22
157,Sinnamary,GF,2022-02-08 22:17:40,5.3833,-52.95,77.29,84,72,7.52
158,Kamaishi,JP,2022-02-08 22:17:40,39.2667,141.8833,29.59,65,5,5.77
159,Jinchang,CN,2022-02-08 22:17:41,38.4953,102.1739,15.78,54,22,5.68
160,Thaba-Tseka,LS,2022-02-08 22:17:41,-29.522,28.6084,54.75,56,3,0.54
161,Gilleleje,DK,2022-02-08 22:17:41,56.122,12.3106,41.32,88,75,3.0
162,Laguna,US,2022-02-08 22:17:42,38.421,-121.4238,75.24,46,0,1.99
163,Petropavlovsk-Kamchatskiy,RU,2022-02-08 22:17:42,53.0452,158.6483,16.39,86,75,4.47
164,La Fria,VE,2022-02-08 22:17:43,8.2203,-72.2439,86.11,60,83,1.01
165,Bida,NG,2022-02-08 22:17:43,9.0833,6.0167,83.1,14,95,0.78
166,Maubin,MM,2022-02-08 22:17:14,16.7333,95.65,66.36,72,77,6.11
167,Icod De Los Vinos,ES,2022-02-08 22:17:44,28.3724,-16.7119,72.21,55,100,4.81
168,Anadyr,RU,2022-02-08 22:16:13,64.75,177.4833,-30.5,68,20,8.95
169,Takaka,NZ,2022-02-08 22:17:44,-40.85,172.8,73.98,94,100,1.83
170,Dingle,PH,2022-02-08 22:17:45,10.9995,122.6711,73.85,89,91,10.31
171,Avarua,CK,2022-02-08 22:17:45,-21.2078,-159.775,78.85,89,75,11.5
172,Bela Vista Do Paraiso,BR,2022-02-08 22:17:46,-22.9967,-51.1906,83.44,73,0,3.22
173,Iquitos,PE,2022-02-08 22:17:46,-3.7481,-73.2472,82.44,78,40,5.75
174,Longyearbyen,SJ,2022-02-08 22:17:46,78.2186,15.6401,15.64,67,75,6.91
175,Alta Floresta,BR,2022-02-08 22:17:47,-9.8756,-56.0861,74.82,93,99,3.31
176,Carnarvon,AU,2022-02-08 22:17:47,-24.8667,113.6333,76.01,58,0,17.72
177,Gurupi,BR,2022-02-08 22:17:47,-11.7292,-49.0686,76.08,89,100,0.78
178,Chaman,PK,2022-02-08 22:17:48,30.9236,66.4512,42.64,48,0,2.71
179,Whitehorse,CA,2022-02-08 22:13:00,60.7161,-135.0538,32.81,83,88,7.49
180,Sokol,RU,2022-02-08 22:17:48,59.4617,40.1206,26.92,96,99,6.8
181,Ishigaki,JP,2022-02-08 22:17:49,24.3448,124.1572,62.73,100,75,9.22
182,Derzhavinsk,KZ,2022-02-08 22:17:49,51.1,66.3167,21.9,95,100,13.8
183,Makakilo City,US,2022-02-08 22:17:50,21.3469,-158.0858,79.61,54,40,11.5
184,Huarmey,PE,2022-02-08 22:14:50,-10.0681,-78.1522,74.26,73,26,8.57
185,Arlit,NE,2022-02-08 22:17:50,18.7369,7.3853,68.88,8,0,8.93
186,Coruripe,BR,2022-02-08 22:17:51,-10.1256,-36.1756,79.99,77,0,10.89
187,Avera,US,2022-02-08 22:17:51,33.194,-82.5271,54.72,47,95,3.36
188,Abalak,RU,2022-02-08 22:17:51,58.1286,68.5944,1.09,98,84,5.93
189,Porto Novo,BJ,2022-02-08 22:17:52,6.4965,2.6036,84.02,84,85,7.76
190,Milkovo,RU,2022-02-08 22:17:52,54.7167,158.6167,10.87,97,100,0.94
191,Kapit,MY,2022-02-08 22:17:53,2.0167,112.9333,72.27,99,100,1.68
192,Iskateley,RU,2022-02-08 22:17:53,67.6803,53.1512,7.63,92,96,15.52
193,Sandpoint,US,2022-02-08 22:14:57,48.2766,-116.5533,45.55,74,75,5.75
194,Carbonia,IT,2022-02-08 22:17:53,39.1672,8.5222,44.01,69,0,3.36
195,Bengkulu,ID,2022-02-08 22:17:54,-3.8004,102.2655,76.64,84,100,5.41
196,Talnakh,RU,2022-02-08 22:17:54,69.4865,88.3972,-0.8,96,100,11.59
197,Sistranda,NO,2022-02-08 22:13:37,63.7256,8.834,36.9,76,100,36.82
198,Quang Ngai,VN,2022-02-08 22:16:55,15.1167,108.8,70.93,94,56,2.95
199,Iqaluit,CA,2022-02-08 22:17:55,63.7506,-68.5145,-0.31,84,100,10.36
200,Sao Miguel Do Iguacu,BR,2022-02-08 22:13:33,-25.3481,-54.2378,85.21,42,0,2.71
201,Uarini,BR,2022-02-08 22:17:55,-2.99,-65.1083,75.15,93,100,2.82
202,Bulgan,MN,2022-02-08 22:17:56,48.8125,103.5347,-0.44,87,100,3.0
203,Port Elizabeth,ZA,2022-02-08 22:17:56,-33.918,25.5701,64.69,94,75,11.5
204,Plattsburgh,US,2022-02-08 22:17:56,44.6995,-73.4529,34.07,78,100,0.0
205,Ribeira Grande,PT,2022-02-08 22:17:57,38.5167,-28.7,60.44,69,97,5.46
206,Tunceli,TR,2022-02-08 22:17:57,39.1083,39.5471,41.29,98,99,2.42
207,Republic,US,2022-02-08 22:17:58,37.12,-93.4802,60.76,38,0,14.97
208,Tasiilaq,GL,2022-02-08 22:17:58,65.6145,-37.6368,19.56,80,99,8.32
209,Marsabit,KE,2022-02-08 22:17:59,2.3284,37.9899,70.77,32,74,8.79
210,Zhengjiatun,CN,2022-02-08 22:17:59,43.5064,123.5064,14.79,80,42,8.16
211,Itaqui,BR,2022-02-08 22:17:59,-29.1253,-56.5531,84.7,25,0,7.25
212,Tual,ID,2022-02-08 22:17:42,-5.6667,132.75,83.01,77,100,11.16
213,Emerald,AU,2022-02-08 22:18:00,-23.5333,148.1667,75.34,69,67,8.86
214,Woodburn,US,2022-02-08 22:18:00,45.1437,-122.8554,56.1,77,0,3.44
215,Ruse,BG,2022-02-08 22:18:01,43.8564,25.9708,36.28,63,0,5.06
216,Villarrica,PY,2022-02-08 22:18:01,-25.75,-56.4333,80.94,36,0,4.74
217,Luis Correia,BR,2022-02-08 22:18:02,-2.8792,-41.6669,84.2,79,20,9.22
218,Noumea,NC,2022-02-08 22:18:02,-22.2763,166.4572,82.38,99,98,16.02
219,Naze,JP,2022-02-08 22:18:03,28.3667,129.4833,54.52,76,91,12.57
220,Awjilah,LY,2022-02-08 22:18:03,29.1081,21.2869,53.96,64,12,15.57
221,Acapulco,MX,2022-02-08 22:18:03,16.8634,-99.8901,84.02,65,40,8.05
222,Katobu,ID,2022-02-08 22:18:04,-4.9408,122.5276,74.46,93,93,1.36
223,Mehamn,NO,2022-02-08 22:18:04,71.0357,27.8492,24.71,89,85,15.82
224,Erzin,TR,2022-02-08 22:18:05,36.9559,36.2,48.72,85,51,8.3
225,Kirakira,SB,2022-02-08 22:18:05,-10.4544,161.9205,82.35,79,100,10.65
226,Padang,ID,2022-02-08 22:18:05,-0.9492,100.3543,76.51,80,99,5.57
227,Yelatma,RU,2022-02-08 22:18:06,54.9675,41.7508,31.87,99,100,4.63
228,Geraldton,AU,2022-02-08 22:18:06,-28.7667,114.6,61.21,88,0,9.22
229,Neustadt,DE,2022-02-08 22:18:06,49.7117,12.0872,42.28,92,100,4.61
230,Dudinka,RU,2022-02-08 22:18:07,69.4058,86.1778,-0.38,89,100,21.25
231,Portland,US,2022-02-08 22:18:07,45.5234,-122.6762,56.61,79,76,3.0
232,Jiexiu,CN,2022-02-08 22:18:07,37.0244,111.9125,28.26,66,20,5.86
233,Altay,CN,2022-02-08 22:18:08,47.8667,88.1167,5.41,74,98,5.75
234,Hofn,IS,2022-02-08 22:13:44,64.2539,-15.2082,28.53,61,100,13.42
235,Adrar,MR,2022-02-08 22:18:08,20.5022,-10.0711,68.2,11,78,10.96
236,Dambulla,LK,2022-02-08 22:18:09,7.86,80.6517,67.32,86,100,3.0
237,Whitefish,US,2022-02-08 22:16:06,48.4111,-114.3376,42.12,65,100,11.5
238,Beyneu,KZ,2022-02-08 22:17:46,45.3167,55.2,29.32,75,76,9.71
239,Ratnagiri,IN,2022-02-08 22:18:09,16.9833,73.3,68.13,81,4,8.23
240,Bandarbeyla,SO,2022-02-08 22:18:09,9.4942,50.8122,75.24,69,61,17.36
241,Yinchuan,CN,2022-02-08 22:18:10,38.4681,106.2731,14.7,81,16,2.15
242,Smithers,CA,2022-02-08 22:15:34,54.7804,-127.1743,39.52,65,100,4.61
243,Port Pirie,AU,2022-02-08 22:18:10,-33.1833,138.0167,67.87,68,26,8.39
244,Codrington,AU,2022-02-08 22:14:55,-38.2667,141.9667,67.41,72,99,6.78
245,Sungairaya,ID,2022-02-08 22:18:11,0.7,108.9,75.85,89,97,2.73
246,Riviere-Du-Loup,CA,2022-02-08 22:13:43,47.8304,-69.5342,22.5,96,100,17.83
247,Yaan,NG,2022-02-08 22:18:12,7.3833,8.5667,83.48,14,51,4.12
248,Mabaruma,GY,2022-02-08 22:18:12,8.2,-59.7833,77.09,81,64,5.06
249,Severnyy-Kospashskiy,RU,2022-02-08 22:18:13,59.0925,57.8008,2.61,55,41,4.83
250,Valparaiso,CL,2022-02-08 22:15:17,-33.0393,-71.6273,66.47,78,75,10.36
251,Dikson,RU,2022-02-08 22:18:14,73.5069,80.5464,1.4,95,100,21.65
252,Nanortalik,GL,2022-02-08 22:18:14,60.1432,-45.2371,10.99,62,4,26.49
253,Briancon,FR,2022-02-08 22:18:14,44.9,6.65,40.35,40,39,1.12
254,Pangai,TO,2022-02-08 22:18:15,-19.8,-174.35,80.71,78,75,8.05
255,Margate,GB,2022-02-08 22:18:15,51.3813,1.3862,49.96,78,95,4.0
256,Chingirlau,KZ,2022-02-08 22:18:15,51.095,54.0814,16.54,95,100,4.61
257,Quatre Cocos,MU,2022-02-08 22:18:16,-20.2078,57.7625,75.31,81,92,7.87
258,Oleggio,IT,2022-02-08 22:18:16,45.6015,8.6434,47.89,53,0,1.83
259,Pochutla,MX,2022-02-08 22:13:57,15.7432,-96.4661,81.45,57,48,5.97
260,Aksarka,RU,2022-02-08 22:16:26,66.5606,67.7975,-4.27,99,100,12.03
261,Sitka,US,2022-02-08 22:16:10,57.0531,-135.33,44.49,87,100,17.27
262,Doka,SD,2022-02-08 22:18:17,13.5167,35.7667,76.84,27,6,10.07
263,Kisaran,ID,2022-02-08 22:18:18,2.9845,99.6158,73.65,96,100,2.15
264,The Valley,AI,2022-02-08 22:13:39,18.217,-63.0578,77.83,65,20,9.22
265,Ca Mau,VN,2022-02-08 22:18:19,9.1769,105.15,77.2,84,100,9.73
266,Sunrise,US,2022-02-08 22:17:07,26.1577,-80.2861,78.01,92,100,9.22
267,Southbridge,US,2022-02-08 22:18:19,42.0751,-72.0334,38.95,79,51,5.01
268,Mogadishu,SO,2022-02-08 22:16:36,2.0371,45.3438,76.5,86,8,20.74
269,Yerbogachen,RU,2022-02-08 22:18:20,61.2767,108.0108,-23.3,100,100,3.74
270,Chimbote,PE,2022-02-08 22:18:20,-9.0853,-78.5783,74.39,69,46,9.48
271,Strezhevoy,RU,2022-02-08 22:18:21,60.7333,77.5889,-7.62,100,48,5.39
272,Bucerias,MX,2022-02-08 22:14:22,20.75,-105.3333,75.18,69,0,9.22
273,Vila Velha,BR,2022-02-08 22:18:21,-20.3297,-40.2925,80.55,84,40,14.97
274,Torbay,CA,2022-02-08 22:18:22,47.6666,-52.7314,29.57,83,100,17.27
275,Taguatinga,BR,2022-02-08 22:18:22,-12.3857,-46.5711,76.08,84,84,0.63
276,Vao,NC,2022-02-08 22:17:45,-22.6667,167.4833,80.89,88,59,21.0
277,Husavik,IS,2022-02-08 22:18:23,66.0449,-17.3389,28.31,94,100,24.9
278,Slave Lake,CA,2022-02-08 22:15:07,55.2834,-114.769,40.98,56,0,21.85
